   1              	# 1 "../Startup/startup_XMC4500.s"
 177 0104 00000000 	    Entry   CCU41_1_IRQHandler          /* Handler name for SR CCU41_1   */
 178 0108 00000000 	    Entry   CCU41_2_IRQHandler          /* Handler name for SR CCU41_2   */
 179 010c 00000000 	    Entry   CCU41_3_IRQHandler          /* Handler name for SR CCU41_3   */
 180 0110 00000000 	    Entry   CCU42_0_IRQHandler          /* Handler name for SR CCU42_0   */
 181 0114 00000000 	    Entry   CCU42_1_IRQHandler          /* Handler name for SR CCU42_1   */
 182 0118 00000000 	    Entry   CCU42_2_IRQHandler          /* Handler name for SR CCU42_2   */
 183 011c 00000000 	    Entry   CCU42_3_IRQHandler          /* Handler name for SR CCU42_3   */
 184 0120 00000000 	    Entry   CCU43_0_IRQHandler          /* Handler name for SR CCU43_0   */
 185 0124 00000000 	    Entry   CCU43_1_IRQHandler          /* Handler name for SR CCU43_1   */
 186 0128 00000000 	    Entry   CCU43_2_IRQHandler          /* Handler name for SR CCU43_2   */
 187 012c 00000000 	    Entry   CCU43_3_IRQHandler          /* Handler name for SR CCU43_3   */
 188 0130 00000000 	    Entry   CCU80_0_IRQHandler          /* Handler name for SR CCU80_0   */
 189 0134 00000000 	    Entry   CCU80_1_IRQHandler          /* Handler name for SR CCU80_1   */
 190 0138 00000000 	    Entry   CCU80_2_IRQHandler          /* Handler name for SR CCU80_2   */
 191 013c 00000000 	    Entry   CCU80_3_IRQHandler          /* Handler name for SR CCU80_3   */
 192 0140 00000000 	    Entry   CCU81_0_IRQHandler          /* Handler name for SR CCU81_0   */
 193 0144 00000000 	    Entry   CCU81_1_IRQHandler          /* Handler name for SR CCU81_1   */
 194 0148 00000000 	    Entry   CCU81_2_IRQHandler          /* Handler name for SR CCU81_2   */
 195 014c 00000000 	    Entry   CCU81_3_IRQHandler          /* Handler name for SR CCU81_3   */
 196 0150 00000000 	    Entry   POSIF0_0_IRQHandler         /* Handler name for SR POSIF0_0  */
 197 0154 00000000 	    Entry   POSIF0_1_IRQHandler         /* Handler name for SR POSIF0_1  */
 198 0158 00000000 	    Entry   POSIF1_0_IRQHandler         /* Handler name for SR POSIF1_0  */
 199 015c 00000000 	    Entry   POSIF1_1_IRQHandler         /* Handler name for SR POSIF1_1  */
 200 0160 00000000 	    .long   0                           /* Not Available                 */
 201 0164 00000000 	    .long   0                           /* Not Available                 */
 202 0168 00000000 	    .long   0                           /* Not Available                 */
 203 016c 00000000 	    .long   0                           /* Not Available                 */
 204 0170 00000000 	    Entry   CAN0_0_IRQHandler           /* Handler name for SR CAN0_0    */
 205 0174 00000000 	    Entry   CAN0_1_IRQHandler           /* Handler name for SR CAN0_1    */
 206 0178 00000000 	    Entry   CAN0_2_IRQHandler           /* Handler name for SR CAN0_2    */
 207 017c 00000000 	    Entry   CAN0_3_IRQHandler           /* Handler name for SR CAN0_3    */
 208 0180 00000000 	    Entry   CAN0_4_IRQHandler           /* Handler name for SR CAN0_4    */
 209 0184 00000000 	    Entry   CAN0_5_IRQHandler           /* Handler name for SR CAN0_5    */
 210 0188 00000000 	    Entry   CAN0_6_IRQHandler           /* Handler name for SR CAN0_6    */
 211 018c 00000000 	    Entry   CAN0_7_IRQHandler           /* Handler name for SR CAN0_7    */
 212 0190 00000000 	    Entry   USIC0_0_IRQHandler          /* Handler name for SR USIC0_0   */
 213 0194 00000000 	    Entry   USIC0_1_IRQHandler          /* Handler name for SR USIC0_1   */
 214 0198 00000000 	    Entry   USIC0_2_IRQHandler          /* Handler name for SR USIC0_2   */
 215 019c 00000000 	    Entry   USIC0_3_IRQHandler          /* Handler name for SR USIC0_3   */
 216 01a0 00000000 	    Entry   USIC0_4_IRQHandler          /* Handler name for SR USIC0_4   */
 217 01a4 00000000 	    Entry   USIC0_5_IRQHandler          /* Handler name for SR USIC0_5   */
 218 01a8 00000000 	    Entry   USIC1_0_IRQHandler          /* Handler name for SR USIC1_0   */
 219 01ac 00000000 	    Entry   USIC1_1_IRQHandler          /* Handler name for SR USIC1_1   */
 220 01b0 00000000 	    Entry   USIC1_2_IRQHandler          /* Handler name for SR USIC1_2   */
 221 01b4 00000000 	    Entry   USIC1_3_IRQHandler          /* Handler name for SR USIC1_3   */
 222 01b8 00000000 	    Entry   USIC1_4_IRQHandler          /* Handler name for SR USIC1_4   */
 223 01bc 00000000 	    Entry   USIC1_5_IRQHandler          /* Handler name for SR USIC1_5   */
 224 01c0 00000000 	    Entry   USIC2_0_IRQHandler          /* Handler name for SR USIC2_0   */
 225 01c4 00000000 	    Entry   USIC2_1_IRQHandler          /* Handler name for SR USIC2_1   */
 226 01c8 00000000 	    Entry   USIC2_2_IRQHandler          /* Handler name for SR USIC2_2   */
 227 01cc 00000000 	    Entry   USIC2_3_IRQHandler          /* Handler name for SR USIC2_3   */
 228 01d0 00000000 	    Entry   USIC2_4_IRQHandler          /* Handler name for SR USIC2_4   */
 229 01d4 00000000 	    Entry   USIC2_5_IRQHandler          /* Handler name for SR USIC2_5   */
 230 01d8 00000000 	    Entry   LEDTS0_0_IRQHandler         /* Handler name for SR LEDTS0_0  */
 231 01dc 00000000 	    .long   0                           /* Not Available                 */
 232 01e0 00000000 	    Entry   FCE0_0_IRQHandler           /* Handler name for SR FCE0_0    */
 233 01e4 00000000 	    Entry   GPDMA0_0_IRQHandler         /* Handler name for SR GPDMA0_0  */
 234 01e8 00000000 	    Entry   SDMMC0_0_IRQHandler         /* Handler name for SR SDMMC0_0  */
 235 01ec 00000000 	    Entry   USB0_0_IRQHandler           /* Handler name for SR USB0_0    */
 236 01f0 00000000 	    Entry   ETH0_0_IRQHandler           /* Handler name for SR ETH0_0    */
 237 01f4 00000000 	    .long   0                           /* Not Available                 */
 238 01f8 00000000 	    Entry   GPDMA1_0_IRQHandler         /* Handler name for SR GPDMA1_0  */
 239 01fc 00000000 	    .long   0                           /* Not Available                 */
 240              	
 242              	/* ================== END OF VECTOR TABLE DEFINITION ======================= */
 243              	
 244              	/* ================== START OF VECTOR ROUTINES ============================= */
 245              	    .thumb
 246              	/* ======================================================================== */
 247              	/* Reset Handler */
 248              	
 249              	    .thumb_func
 250              	    .globl  __Xmc4500_reset_cortex_m
 252              	__Xmc4500_reset_cortex_m:
 253              	    .fnstart
 254              	
 255              	    /* C routines are likely to be called. Setup the stack now */
 256              	    /* This is already setup by BootROM,hence this step is optional */ 
 257 0200 DFF80CD0 	    LDR SP,=__Xmc4500_stack
 258              	
 259              	    /* Clock tree, External memory setup etc may be done here */    
 260 0204 0348     	    LDR     R0, =SystemInit
 261 0206 8047     	    BLX     R0
 262              	
 263              	/* 
 264              	   SystemInit_DAVE3() is provided by DAVE3 code generation engine. It is  
 265              	   weakly defined here though for a potential override.
 266              	*/
 267 0208 0348     	    LDR     R0, =SystemInit_DAVE3     
 268 020a 8047     	    BLX     R0
 269              	
 270 020c FFF7FEBF 	    B       __Xmc4500_Program_Loader 
 271              	    
 272 0210 00000000 	    .pool
 272      00000000 
 272      00000000 
 273              	    .cantunwind
 274              	    .fnend
 276              	/* ======================================================================== */
 277              	/* __Xmc4500_reset must yield control to __Xmc4500_Program_Loader before control
 278              	   to C land is given */
 279              	   .section .Xmc4500.postreset,"x",%progbits
 280              	   __Xmc4500_Program_Loader:
 281              	   .fnstart
 282              	   /* Memories are accessible now*/
 283              	   
 284              	   /* DATA COPY */
 285              	   /* R0 = Start address, R1 = Destination address, R2 = Size */
 286 0000 1E48     	   LDR R0, =eROData
 287 0002 1F49     	   LDR R1, =__Xmc4500_sData
 288 0004 1F4A     	   LDR R2, =__Xmc4500_Data_Size
 289              	
 290              	   /* Is there anything to be copied? */
 291 0006 002A     	   CMP R2,#0
 292 0008 00F01280 	   BEQ SKIPCOPY
 293              	   
 294              	   /* For bytecount less than 4, at least 1 word must be copied */
 295 000c 042A     	   CMP R2,#4
 296 000e 80F00280 	   BCS STARTCOPY
 297              	   
 298              	   /* Byte count < 4 ; so bump it up */
 299 0012 4FF00402 	   MOV R2,#4
 300              	
 301              	STARTCOPY:
 302              	   /* 
 303              	      R2 contains byte count. Change it to word count. It is ensured in the 
 304              	      linker script that the length is always word aligned.
 305              	   */
 306 0016 4FEA9202 	   LSR R2,R2,#2 /* Divide by 4 to obtain word count */
 307              	
 308              	   /* The proverbial loop from the schooldays */
 309              	COPYLOOP:
 310 001a 0368     	   LDR R3,[R0]
 311 001c 0B60     	   STR R3,[R1]
 312 001e 013A     	   SUBS R2,#1
 313 0020 00F00680 	   BEQ SKIPCOPY
 314 0024 00F10400 	   ADD R0,#4
 315 0028 01F10401 	   ADD R1,#4
 316 002c FFF7F5BF 	   B COPYLOOP
 317              	    
 318              	SKIPCOPY:
 319              	   /* BSS CLEAR */
 320 0030 1548     	   LDR R0, =__Xmc4500_sBSS     /* Start of BSS */
 321 0032 1649     	   LDR R1, =__Xmc4500_BSS_Size /* BSS size in bytes */
 322              	
 323              	   /* Find out if there are items assigned to BSS */   
 324 0034 0029     	   CMP R1,#0 
 325 0036 00F01180 	   BEQ SKIPCLEAR
 326              	
 327              	   /* At least 1 word must be copied */
 328 003a 0429     	   CMP R1,#4
 329 003c 80F00280 	   BCS STARTCLEAR
 330              	   
 331              	   /* Byte count < 4 ; so bump it up to a word*/
 332 0040 4FF00401 	   MOV R1,#4
 333              	
 334              	STARTCLEAR:
 335 0044 4FEA9101 	   LSR R1,R1,#2            /* BSS size in words */
 336              	   
 337 0048 4FF00002 	   MOV R2,#0
 338              	CLEARLOOP:
 339 004c 0260     	   STR R2,[R0]
 340 004e 0139     	   SUBS R1,#1
 341 0050 00F00480 	   BEQ SKIPCLEAR
 342 0054 00F10400 	   ADD R0,#4
 343 0058 FFF7F8BF 	   B CLEARLOOP
 344              	    
 345              	SKIPCLEAR:
 346              	   /* Remap vector table */
 347              	   /* This is already setup by BootROM,hence this step is optional */ 
 348 005c 0C48     	   LDR R0, =__Xmc4500_interrupt_vector_cortex_m 
 349 005e 0D49     	   LDR R1, =SCB_VTOR
 350 0060 0860     	   STR R0,[R1]
 351              	   
 352              	   /* Update System Clock */
 353 0062 0D48     	   LDR R0,=SystemCoreClockUpdate
 354 0064 8047     	   BLX R0
 355              	 
 356              	   /* C++ : Call global constructors */
 357 0066 0D48     	   LDR R0,=__libc_init_array
 358 0068 8047     	   BLX R0
 359              	
 360              	   /* Reset stack pointer before zipping off to user application, Optional */
 361 006a DFF834D0 	   LDR SP,=__Xmc4500_stack 
 362 006e 4FF00000 	   MOV R0,#0
 363 0072 4FF00001 	   MOV R1,#0
 364 0076 DFF82CF0 	   LDR PC, =main
 365 007a 00000000 	   .pool
 365      00000000 
 365      00000000 
 365      00000000 
 365      00000000 
 366              	   .cantunwind
 367              	   .fnend
 369              	/* ======================================================================== */
 370              	/* ========== START OF EXCEPTION HANDLER DEFINITION ======================== */
 371              	
 372              	
 373              	/* Default exception Handlers - Users may override this default functionality by
 374              	   defining handlers of the same name in their C code */
 375              	    .thumb
 376              	    .text
 377              	
 378 0000 FEE7DFF8 	     Insert_ExceptionHandler NMI_Handler
 378      700600B5 
 378      81B08047 
 378      01B000BD 
 379              	/* ======================================================================== */
 380 0010 FEE7DFF8 	     Insert_ExceptionHandler HardFault_Handler
 380      640600B5 
 380      81B08047 
 380      01B000BD 
 381              	/* ======================================================================== */
 382 0020 FEE7DFF8 	     Insert_ExceptionHandler MemManage_Handler
 382      580600B5 
 382      81B08047 
 382      01B000BD 
 383              	/* ======================================================================== */
 384 0030 FEE7DFF8 	     Insert_ExceptionHandler BusFault_Handler
 384      4C0600B5 
 384      81B08047 
 384      01B000BD 
 385              	/* ======================================================================== */
 386 0040 FEE7DFF8 	     Insert_ExceptionHandler UsageFault_Handler
 386      400600B5 
 386      81B08047 
 386      01B000BD 
 387              	/* ======================================================================== */
 388 0050 FEE7DFF8 	     Insert_ExceptionHandler SVC_Handler
 388      340600B5 
 388      81B08047 
 388      01B000BD 
 389              	/* ======================================================================== */
 390 0060 FEE7DFF8 	     Insert_ExceptionHandler DebugMon_Handler
 390      280600B5 
 390      81B08047 
 390      01B000BD 
 391              	/* ======================================================================== */
 392 0070 FEE7DFF8 	     Insert_ExceptionHandler PendSV_Handler
 392      1C0600B5 
 392      81B08047 
 392      01B000BD 
 393              	/* ======================================================================== */
 394 0080 FEE7DFF8 	     Insert_ExceptionHandler SysTick_Handler
 394      100600B5 
 394      81B08047 
 394      01B000BD 
 395              	
 396              	/* ============= END OF EXCEPTION HANDLER DEFINITION ======================== */
 397              	
 398              	/* ============= START OF INTERRUPT HANDLER DEFINITION ====================== */
 399              	
 400              	/* IRQ Handlers */
 401 0090 FEE7DFF8 	     Insert_ExceptionHandler SCU_0_IRQHandler
 401      040600B5 
 401      81B08047 
 401      01B000BD 
 402              	/* ======================================================================== */
 403 00a0 FEE7DFF8 	     Insert_ExceptionHandler ERU0_0_IRQHandler
 403      F80500B5 
 403      81B08047 
 403      01B000BD 
 404              	/* ======================================================================== */
 405 00b0 FEE7DFF8 	     Insert_ExceptionHandler ERU0_1_IRQHandler
 405      EC0500B5 
 405      81B08047 
 405      01B000BD 
 406              	/* ======================================================================== */
 407 00c0 FEE7DFF8 	     Insert_ExceptionHandler ERU0_2_IRQHandler
 407      E00500B5 
 407      81B08047 
 407      01B000BD 
 408              	/* ======================================================================== */
 409 00d0 FEE7DFF8 	     Insert_ExceptionHandler ERU0_3_IRQHandler
 409      D40500B5 
 409      81B08047 
 409      01B000BD 
 410              	/* ======================================================================== */
 411 00e0 FEE7DFF8 	     Insert_ExceptionHandler ERU1_0_IRQHandler
 411      C80500B5 
 411      81B08047 
 411      01B000BD 
 412              	/* ======================================================================== */
 413 00f0 FEE7DFF8 	     Insert_ExceptionHandler ERU1_1_IRQHandler
 413      BC0500B5 
 413      81B08047 
 413      01B000BD 
 414              	/* ======================================================================== */
 415 0100 FEE7DFF8 	     Insert_ExceptionHandler ERU1_2_IRQHandler
 415      B00500B5 
 415      81B08047 
 415      01B000BD 
 416              	/* ======================================================================== */
 417 0110 FEE7DFF8 	     Insert_ExceptionHandler ERU1_3_IRQHandler
 417      A40500B5 
 417      81B08047 
 417      01B000BD 
 418              	/* ======================================================================== */
 419 0120 FEE7DFF8 	     Insert_ExceptionHandler PMU0_0_IRQHandler
 419      980500B5 
 419      81B08047 
 419      01B000BD 
 420              	/* ======================================================================== */
 421 0130 FEE7DFF8 	     Insert_ExceptionHandler VADC0_C0_0_IRQHandler
 421      8C0500B5 
 421      81B08047 
 421      01B000BD 
 422              	/* ======================================================================== */
 423 0140 FEE7DFF8 	     Insert_ExceptionHandler VADC0_C0_1_IRQHandler
 423      800500B5 
 423      81B08047 
 423      01B000BD 
 424              	/* ======================================================================== */
 425 0150 FEE7DFF8 	     Insert_ExceptionHandler VADC0_C0_2_IRQHandler
 425      740500B5 
 425      81B08047 
 425      01B000BD 
 426              	/* ======================================================================== */
 427 0160 FEE7DFF8 	     Insert_ExceptionHandler VADC0_C0_3_IRQHandler
 427      680500B5 
 427      81B08047 
 427      01B000BD 
 428              	/* ======================================================================== */
 429 0170 FEE7DFF8 	     Insert_ExceptionHandler VADC0_G0_0_IRQHandler
 429      5C0500B5 
 429      81B08047 
 429      01B000BD 
 430              	/* ======================================================================== */
 431 0180 FEE7DFF8 	     Insert_ExceptionHandler VADC0_G0_1_IRQHandler
 431      500500B5 
 431      81B08047 
 431      01B000BD 
 432              	/* ======================================================================== */
 433 0190 FEE7DFF8 	     Insert_ExceptionHandler VADC0_G0_2_IRQHandler
 433      440500B5 
 433      81B08047 
 433      01B000BD 
 434              	/* ======================================================================== */
 435 01a0 FEE7DFF8 	     Insert_ExceptionHandler VADC0_G0_3_IRQHandler
 435      380500B5 
 435      81B08047 
 435      01B000BD 
 436              	/* ======================================================================== */
 437 01b0 FEE7DFF8 	     Insert_ExceptionHandler VADC0_G1_0_IRQHandler
 437      2C0500B5 
 437      81B08047 
 437      01B000BD 
 438              	/* ======================================================================== */
 439 01c0 FEE7DFF8 	     Insert_ExceptionHandler VADC0_G1_1_IRQHandler
 439      200500B5 
 439      81B08047 
 439      01B000BD 
 440              	/* ======================================================================== */
 441 01d0 FEE7DFF8 	     Insert_ExceptionHandler VADC0_G1_2_IRQHandler
 441      140500B5 
 441      81B08047 
 441      01B000BD 
 442              	/* ======================================================================== */
 443 01e0 FEE7DFF8 	     Insert_ExceptionHandler VADC0_G1_3_IRQHandler
 443      080500B5 
 443      81B08047 
 443      01B000BD 
 444              	/* ======================================================================== */
 445 01f0 FEE7DFF8 	     Insert_ExceptionHandler VADC0_G2_0_IRQHandler
 445      FC0400B5 
 445      81B08047 
 445      01B000BD 
 446              	/* ======================================================================== */
 447 0200 FEE7DFF8 	     Insert_ExceptionHandler VADC0_G2_1_IRQHandler
 447      F00400B5 
 447      81B08047 
 447      01B000BD 
 448              	/* ======================================================================== */
 449 0210 FEE7DFF8 	     Insert_ExceptionHandler VADC0_G2_2_IRQHandler
 449      E40400B5 
 449      81B08047 
 449      01B000BD 
 450              	/* ======================================================================== */
 451 0220 FEE7DFF8 	     Insert_ExceptionHandler VADC0_G2_3_IRQHandler
 451      D80400B5 
 451      81B08047 
 451      01B000BD 
 452              	/* ======================================================================== */
 453 0230 FEE7DFF8 	     Insert_ExceptionHandler VADC0_G3_0_IRQHandler
 453      CC0400B5 
 453      81B08047 
 453      01B000BD 
