   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 103 0118 BE17033F 		.word	1057167294
 104 011c AF98113D 		.word	1024563375
 105 0120 3A76503D 		.word	1028683322
 106 0124 F58014C0 		.word	-1072398091
 107 0128 94C22C3E 		.word	1043120788
 108 012c 984DEABF 		.word	-1075163752
 109 0130 48C1E3BE 		.word	-1092370104
 110 0134 3C6A80BF 		.word	-1082103236
 111 0138 FE0F08BF 		.word	-1089990658
 112 013c FBCBAEBF 		.word	-1079063557
 113 0140 6C261FBE 		.word	-1105254804
 114 0144 1AF841BF 		.word	-1086195686
 115 0148 601FDDBE 		.word	-1092804768
 116 014c 1D92C2BE 		.word	-1094544867
 117 0150 0D1BC53D 		.word	1036327693
 118 0154 3E2232BF 		.word	-1087233474
 119 0158 CB100F3F 		.word	1057951947
 120 015c 3011D3BF 		.word	-1076686544
 121 0160 E4DCA63C 		.word	1017568484
 122 0164 B62DBABE 		.word	-1095094858
 123 0168 001C633F 		.word	1063459840
 124 016c E272583F 		.word	1062761186
 125 0170 647781BE 		.word	-1098811548
 126 0174 CC29A9BE 		.word	-1096209972
 127 0178 E272A23F 		.word	1067610850
 128 017c 61FD8DBF 		.word	-1081213599
 129 0180 719183BF 		.word	-1081896591
 130 0184 DB330B3E 		.word	1040921563
 131 0188 6B0BEF3D 		.word	1039076203
 132 018c 653896BE 		.word	-1097451419
 133 0190 37C6ACBF 		.word	-1079196105
 134 0194 5A102A3E 		.word	1042944090
 135 0198 0B5D4DBF 		.word	-1085448949
 136 019c AC1DBD3E 		.word	1052581292
 137 01a0 EEED76BF 		.word	-1082724882
 138 01a4 530611C0 		.word	-1072626093
 139 01a8 D02BEE3E 		.word	1055796176
 140 01ac 7CB6263F 		.word	1059501692
 141 01b0 3D9EA6BE 		.word	-1096376771
 142 01b4 27F7A33E 		.word	1050933031
 143 01b8 E4BF48BF 		.word	-1085751324
 144 01bc 3A5714BF 		.word	-1089185990
 145 01c0 DE3ABF3D 		.word	1035942622
 146 01c4 BBD21A3F 		.word	1058722491
 147 01c8 948745BD 		.word	-1119516780
 148 01cc 00AAC03E 		.word	1052813824
 149 01d0 5FF0C9BE 		.word	-1094061985
 150 01d4 BC03143F 		.word	1058276284
 151 01d8 0BEC9BBF 		.word	-1080300533
 152 01dc E693B1BF 		.word	-1078881306
 153 01e0 3145313F 		.word	1060193585
 154 01e4 AE9C21BF 		.word	-1088316242
 155 01e8 F2CF1C3E 		.word	1042075634
 156 01ec 5C9223BF 		.word	-1088187812
 157 01f0 6DAE223F 		.word	1059237485
 158 01f4 977078BF 		.word	-1082625897
 159 01f8 61C2AA3F 		.word	1068155489
 160 01fc F415E4BD 		.word	-1109125644
 161              		.global	testRefOutput_f32
 162              		.section	.rodata
 163              		.align	2
 166              	testRefOutput_f32:
 167 0000 40A651BF 		.word	-1085168064
 168 0004 BB5F9D3F 		.word	1067278267
 169 0008 349E08BF 		.word	-1089954252
 170 000c 1420823F 		.word	1065492500
 171 0010 3D0AAF3E 		.word	1051658813
 172 0014 1459FBBF 		.word	-1074046700
 173 0018 BB7CA540 		.word	1084587195
 174 001c 18985E40 		.word	1079941144
 175 0020 3BB9F340 		.word	1089714491
 176 0024 90BFD440 		.word	1087684496
 177 0028 8848F53E 		.word	1056262280
 178 002c A660E53F 		.word	1071997094
 179 0030 EDD5A5BF 		.word	-1079650835
 180 0034 8654EEC0 		.word	-1058122618
 181 0038 78B4A13E 		.word	1050784888
 182 003c E5842AC1 		.word	-1054178075
 183 0040 28F11EC0 		.word	-1071714008
 184 0044 8BC6D0C0 		.word	-1060059509
 185 0048 CD2DECC0 		.word	-1058263603
 186 004c DC4B6FC0 		.word	-1066447908
 187 0050 2B3906C1 		.word	-1056556757
 188 0054 08913C3E 		.word	1044156680
 189 0058 9206C7BF 		.word	-1077475694
 190 005c 26567240 		.word	1081234982
 191 0060 1B9BD7BF 		.word	-1076389093
 192 0064 CCD1AC40 		.word	1085067724
 193 0068 0800CABF 		.word	-1077280760
 194 006c 55E8EC40 		.word	1089267797
 195 0070 550E0541 		.word	1090850389
 196 0074 18230540 		.word	1074078488
 197 0078 923E3141 		.word	1093746322
 198 007c A4FA2F40 		.word	1076886180
 199 0080 6072E440 		.word	1088713312
 200 0084 B7EB2F40 		.word	1076882359
 201 0088 8D0D293F 		.word	1059655053
 202 008c FE467B3F 		.word	1065043710
 203 0090 789CB83F 		.word	1069063288
 204 0094 207F0D3F 		.word	1057849120
 205 0098 CCEB24C0 		.word	-1071322164
 206 009c 14879640 		.word	1083606804
 207 00a0 54397D3F 		.word	1065171284
 208 00a4 46260C41 		.word	1091315270
 209 00a8 5F9810BF 		.word	-1089431457
 210 00ac D6A87FC0 		.word	-1065375530
 211 00b0 E067743F 		.word	1064593376
 212 00b4 DE73A0C0 		.word	-1063226402
 213 00b8 5CF4D240 		.word	1087566940
 214 00bc 06BCCC3F 		.word	1070382086
 215 00c0 95AA5FC1 		.word	-1050695019
 216 00c4 F0A5C8BE 		.word	-1094146576
 217 00c8 00828EC0 		.word	-1064402432
 218 00cc 64EB13C0 		.word	-1072436380
 219 00d0 8DB83CC0 		.word	-1069762419
 220 00d4 0C76E13F 		.word	1071740428
 221 00d8 48A40DBE 		.word	-1106402232
 222 00dc 99ED2641 		.word	1093070233
 223 00e0 58C813C0 		.word	-1072445352
 224 00e4 47828940 		.word	1082753607
 225 00e8 81910841 		.word	1091080577
 226 00ec D3674D40 		.word	1078814675
 227 00f0 13220B41 		.word	1091248659
 228 00f4 C73CB240 		.word	1085422791
 229 00f8 5BEA2040 		.word	1075898971
 230 00fc FB9FB240 		.word	1085448187
 231 0100 4DDA0340 		.word	1073994317
 232 0104 766C243F 		.word	1059351670
 233 0108 A7C9E040 		.word	1088473511
 234 010c 00E3D73F 		.word	1071112960
 235 0110 8C6ACFC0 		.word	-1060148596
 236 0114 2DEAAB3F 		.word	1068231213
 237 0118 60B161C0 		.word	-1067339424
 238 011c 6DAE8C3F 		.word	1066184301
 239 0120 14CF3DC0 		.word	-1069691116
 240 0124 71E431BE 		.word	-1104026511
 241 0128 479183C0 		.word	-1065119417
 242 012c 86E8D040 		.word	1087432838
 243 0130 ACE6DEC0 		.word	-1059133780
 244 0134 1AF7DC3F 		.word	1071445786
 245 0138 8480C43F 		.word	1069842564
 246 013c FD5F3041 		.word	1093689341
 247 0140 5DA81540 		.word	1075161181
 248 0144 051696C0 		.word	-1063905787
 249 0148 BF2BA63F 		.word	1067854783
 250 014c 9D687C40 		.word	1081895069
 251 0150 B2860641 		.word	1090946738
 252 0154 3F63A540 		.word	1084580671
 253 0158 36232F3F 		.word	1060053814
 254 015c 3E93C73F 		.word	1070043966
 255 0160 6A14EE3F 		.word	1072567402
 256 0164 008E3640 		.word	1077317120
 257 0168 642F0941 		.word	1091120996
 258 016c 7DCFCBC0 		.word	-1060384899
 259 0170 2BC0C040 		.word	1086373931
 260 0174 4C683D41 		.word	1094543436
 261 0178 5DE2C0C0 		.word	-1061100963
 262 017c 9A078F40 		.word	1083115418
 263 0180 2B92D9C0 		.word	-1059483093
 264 0184 9A232BC0 		.word	-1070914662
 265 0188 0203C840 		.word	1086849794
 266 018c 48EBD9C0 		.word	-1059460280
 267 0190 27665DC0 		.word	-1067620825
 268 0194 6ECC1141 		.word	1091685486
 269 0198 338B2DC0 		.word	-1070757069
 270 019c 4418ABBF 		.word	-1079306172
 271 01a0 5039C83F 		.word	1070086480
 272 01a4 E23AC8BF 		.word	-1077396766
 273 01a8 3BFCA5BF 		.word	-1079641029
 274 01ac D6760E41 		.word	1091466966
 275 01b0 1BBA4EC0 		.word	-1068582373
 276 01b4 AF18DC40 		.word	1088166063
 277 01b8 FD3BFAC0 		.word	-1057342467
 278 01bc 97AC5740 		.word	1079487639
 279 01c0 0326D4BF 		.word	-1076615677
 280 01c4 8E7800C0 		.word	-1073710962
 281 01c8 439C83C0 		.word	-1065116605
 282 01cc 9B72AF3F 		.word	1068462747
 283 01d0 E2E95AC0 		.word	-1067783710
 284 01d4 F3D9C8C0 		.word	-1060578829
 285 01d8 00AC4F40 		.word	1078963200
 286 01dc 9F9156C0 		.word	-1068068449
 287 01e0 C0CEC53F 		.word	1069928128
 288 01e4 4DF7663F 		.word	1063712589
 289 01e8 8E3A4A3E 		.word	1045052046
 290 01ec 5551B4BF 		.word	-1078701739
 291 01f0 E3FC053F 		.word	1057357027
 292 01f4 BA66B23E 		.word	1051879098
 293              		.global	srcALen
 294              		.data
 295              		.align	2
 298              	srcALen:
 299 0200 40000000 		.word	64
 300              		.global	srcBLen
 301              		.align	2
 304              	srcBLen:
 305 0204 40000000 		.word	64
 306              		.comm	outLen,4,4
 307              		.comm	snr,4,4
 308              		.section	.text.main,"ax",%progbits
 309              		.align	2
 310              		.global	main
 311              		.thumb
 312              		.thumb_func
 314              	main:
 315              	.LFB128:
 316              		.file 1 "../arm_convolution_example_f32.c"
   1:../arm_convolution_example_f32.c **** /* ----------------------------------------------------------------------
   2:../arm_convolution_example_f32.c **** * Copyright (C) 2010-2012 ARM Limited. All rights reserved.
   3:../arm_convolution_example_f32.c **** *
   4:../arm_convolution_example_f32.c **** * $Date:         17. January 2013
   5:../arm_convolution_example_f32.c **** * $Revision:     V1.4.0
   6:../arm_convolution_example_f32.c **** *
   7:../arm_convolution_example_f32.c **** * Project:       CMSIS DSP Library
   8:../arm_convolution_example_f32.c **** * Title:         arm_convolution_example_f32.c
   9:../arm_convolution_example_f32.c **** *
  10:../arm_convolution_example_f32.c **** * Description:   Example code demonstrating Convolution of two input signals using fft.
  11:../arm_convolution_example_f32.c **** *
  12:../arm_convolution_example_f32.c **** * Target Processor: Cortex-M4/Cortex-M3
  13:../arm_convolution_example_f32.c **** *
  14:../arm_convolution_example_f32.c **** * Redistribution and use in source and binary forms, with or without
  15:../arm_convolution_example_f32.c **** * modification, are permitted provided that the following conditions
  16:../arm_convolution_example_f32.c **** * are met:
  17:../arm_convolution_example_f32.c **** *   - Redistributions of source code must retain the above copyright
  18:../arm_convolution_example_f32.c **** *     notice, this list of conditions and the following disclaimer.
  19:../arm_convolution_example_f32.c **** *   - Redistributions in binary form must reproduce the above copyright
  20:../arm_convolution_example_f32.c **** *     notice, this list of conditions and the following disclaimer in
  21:../arm_convolution_example_f32.c **** *     the documentation and/or other materials provided with the
  22:../arm_convolution_example_f32.c **** *     distribution.
  23:../arm_convolution_example_f32.c **** *   - Neither the name of ARM LIMITED nor the names of its contributors
  24:../arm_convolution_example_f32.c **** *     may be used to endorse or promote products derived from this
  25:../arm_convolution_example_f32.c **** *     software without specific prior written permission.
  26:../arm_convolution_example_f32.c **** *
  27:../arm_convolution_example_f32.c **** * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS
  28:../arm_convolution_example_f32.c **** * "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT
  29:../arm_convolution_example_f32.c **** * LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS
  30:../arm_convolution_example_f32.c **** * FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE
  31:../arm_convolution_example_f32.c **** * COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT,
  32:../arm_convolution_example_f32.c **** * INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING,
  33:../arm_convolution_example_f32.c **** * BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
  34:../arm_convolution_example_f32.c **** * LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER
  35:../arm_convolution_example_f32.c **** * CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT
  36:../arm_convolution_example_f32.c **** * LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN
  37:../arm_convolution_example_f32.c **** * ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
  38:../arm_convolution_example_f32.c **** * POSSIBILITY OF SUCH DAMAGE.
  39:../arm_convolution_example_f32.c **** * -------------------------------------------------------------------- */
  40:../arm_convolution_example_f32.c **** 
  41:../arm_convolution_example_f32.c **** /**
  42:../arm_convolution_example_f32.c ****  * @ingroup groupExamples
  43:../arm_convolution_example_f32.c ****  */
  44:../arm_convolution_example_f32.c **** 
  45:../arm_convolution_example_f32.c **** /**
  46:../arm_convolution_example_f32.c ****  * @defgroup ConvolutionExample Convolution Example
  47:../arm_convolution_example_f32.c ****  *
  48:../arm_convolution_example_f32.c ****  * \par Description:
  49:../arm_convolution_example_f32.c ****  * \par
  50:../arm_convolution_example_f32.c ****  * Demonstrates the convolution theorem with the use of the Complex FFT, Complex-by-Complex
  51:../arm_convolution_example_f32.c ****  * Multiplication, and Support Functions.
  52:../arm_convolution_example_f32.c ****  *
  53:../arm_convolution_example_f32.c ****  * \par Algorithm:
  54:../arm_convolution_example_f32.c ****  * \par
  55:../arm_convolution_example_f32.c ****  * The convolution theorem states that convolution in the time domain corresponds to
  56:../arm_convolution_example_f32.c ****  * multiplication in the frequency domain. Therefore, the Fourier transform of the convoution of
  57:../arm_convolution_example_f32.c ****  * two signals is equal to the product of their individual Fourier transforms.
  58:../arm_convolution_example_f32.c ****  * The Fourier transform of a signal can be evaluated efficiently using the Fast Fourier Transform 
  59:../arm_convolution_example_f32.c ****  * \par
  60:../arm_convolution_example_f32.c ****  * Two input signals, <code>a[n]</code> and <code>b[n]</code>, with lengths \c n1 and \c n2 respect
  61:../arm_convolution_example_f32.c ****  * are zero padded so that their lengths become \c N, which is greater than or equal to <code>(n1+n
  62:../arm_convolution_example_f32.c ****  * and is a power of 4 as FFT implementation is radix-4.
  63:../arm_convolution_example_f32.c ****  * The convolution of <code>a[n]</code> and <code>b[n]</code> is obtained by taking the FFT of the 
  64:../arm_convolution_example_f32.c ****  * signals, multiplying the Fourier transforms of the two signals, and taking the inverse FFT of
  65:../arm_convolution_example_f32.c ****  * the multiplied result.
  66:../arm_convolution_example_f32.c ****  * \par
  67:../arm_convolution_example_f32.c ****  * This is denoted by the following equations:
  68:../arm_convolution_example_f32.c ****  * <pre> A[k] = FFT(a[n],N)
  69:../arm_convolution_example_f32.c ****  * B[k] = FFT(b[n],N)
  70:../arm_convolution_example_f32.c ****  * conv(a[n], b[n]) = IFFT(A[k] * B[k], N)</pre>
  71:../arm_convolution_example_f32.c ****  * where <code>A[k]</code> and <code>B[k]</code> are the N-point FFTs of the signals <code>a[n]</co
  72:../arm_convolution_example_f32.c ****  * and <code>b[n]</code> respectively.
  73:../arm_convolution_example_f32.c ****  * The length of the convolved signal is <code>(n1+n2-1)</code>.
  74:../arm_convolution_example_f32.c ****  *
  75:../arm_convolution_example_f32.c ****  * \par Block Diagram:
  76:../arm_convolution_example_f32.c ****  * \par
  77:../arm_convolution_example_f32.c ****  * \image html Convolution.gif
  78:../arm_convolution_example_f32.c ****  *
  79:../arm_convolution_example_f32.c ****  * \par Variables Description:
  80:../arm_convolution_example_f32.c ****  * \par
  81:../arm_convolution_example_f32.c ****  * \li \c testInputA_f32 points to the first input sequence
  82:../arm_convolution_example_f32.c ****  * \li \c srcALen length of the first input sequence
  83:../arm_convolution_example_f32.c ****  * \li \c testInputB_f32 points to the second input sequence
  84:../arm_convolution_example_f32.c ****  * \li \c srcBLen length of the second input sequence
  85:../arm_convolution_example_f32.c ****  * \li \c outLen length of convolution output sequence, <code>(srcALen + srcBLen - 1)</code>
  86:../arm_convolution_example_f32.c ****  * \li \c AxB points to the output array where the product of individual FFTs of inputs is stored.
  87:../arm_convolution_example_f32.c ****  *
  88:../arm_convolution_example_f32.c ****  * \par CMSIS DSP Software Library Functions Used:
  89:../arm_convolution_example_f32.c ****  * \par
  90:../arm_convolution_example_f32.c ****  * - arm_fill_f32()
  91:../arm_convolution_example_f32.c ****  * - arm_copy_f32()
  92:../arm_convolution_example_f32.c ****  * - arm_cfft_radix4_init_f32()
  93:../arm_convolution_example_f32.c ****  * - arm_cfft_radix4_f32()
  94:../arm_convolution_example_f32.c ****  * - arm_cmplx_mult_cmplx_f32()
  95:../arm_convolution_example_f32.c ****  *
  96:../arm_convolution_example_f32.c ****  * <b> Refer  </b>
  97:../arm_convolution_example_f32.c ****  * \link arm_convolution_example_f32.c \endlink
  98:../arm_convolution_example_f32.c ****  *
  99:../arm_convolution_example_f32.c ****  */
 100:../arm_convolution_example_f32.c **** 
 101:../arm_convolution_example_f32.c **** 
 102:../arm_convolution_example_f32.c **** /** \example arm_convolution_example_f32.c
 103:../arm_convolution_example_f32.c ****   */
 104:../arm_convolution_example_f32.c **** 
 105:../arm_convolution_example_f32.c **** #include "arm_math.h"
 106:../arm_convolution_example_f32.c **** #include "math_helper.h"
 107:../arm_convolution_example_f32.c **** 
 108:../arm_convolution_example_f32.c **** /* ----------------------------------------------------------------------
 109:../arm_convolution_example_f32.c **** * Defines each of the tests performed
 110:../arm_convolution_example_f32.c **** * ------------------------------------------------------------------- */
 111:../arm_convolution_example_f32.c **** #define MAX_BLOCKSIZE  128
 112:../arm_convolution_example_f32.c **** #define DELTA           (0.000001f)
 113:../arm_convolution_example_f32.c **** #define SNR_THRESHOLD   90
 114:../arm_convolution_example_f32.c **** 
 115:../arm_convolution_example_f32.c **** /* ----------------------------------------------------------------------
 116:../arm_convolution_example_f32.c **** * Declare I/O buffers
 117:../arm_convolution_example_f32.c **** * ------------------------------------------------------------------- */
 118:../arm_convolution_example_f32.c **** float32_t Ak[MAX_BLOCKSIZE];    /* Input A */
 119:../arm_convolution_example_f32.c **** float32_t Bk[MAX_BLOCKSIZE];    /* Input B */
 120:../arm_convolution_example_f32.c **** float32_t AxB[MAX_BLOCKSIZE * 2];  /* Output */
 121:../arm_convolution_example_f32.c **** 
 122:../arm_convolution_example_f32.c **** /* ----------------------------------------------------------------------
 123:../arm_convolution_example_f32.c **** * Test input data for Floating point Convolution example for 32-blockSize
 124:../arm_convolution_example_f32.c **** * Generated by the MATLAB randn() function
 125:../arm_convolution_example_f32.c **** * ------------------------------------------------------------------- */
 126:../arm_convolution_example_f32.c **** float32_t testInputA_f32[64] =
 127:../arm_convolution_example_f32.c **** {
 128:../arm_convolution_example_f32.c ****   -0.808920,   1.357369,   1.180861,  -0.504544,   1.762637,  -0.703285,
 129:../arm_convolution_example_f32.c ****    1.696966,   0.620571,  -0.151093,  -0.100235,  -0.872382,  -0.403579,
 130:../arm_convolution_example_f32.c ****   -0.860749,  -0.382648,  -1.052338,   0.128113,  -0.646269,   1.093377,
 131:../arm_convolution_example_f32.c ****   -2.209198,   0.471706,   0.408901,   1.266242,   0.598252,   1.176827,
 132:../arm_convolution_example_f32.c ****   -0.203421,   0.213596,  -0.851964,  -0.466958,   0.021841,  -0.698938,
 133:../arm_convolution_example_f32.c ****   -0.604107,   0.461778,  -0.318219,   0.942520,   0.577585,   0.417619,
 134:../arm_convolution_example_f32.c ****    0.614665,   0.563679,  -1.295073,  -0.764437,   0.952194,  -0.859222,
 135:../arm_convolution_example_f32.c ****   -0.618554,  -2.268542,  -1.210592,   1.655853,  -2.627219,  -0.994249,
 136:../arm_convolution_example_f32.c ****   -1.374704,   0.343799,   0.025619,   1.227481,  -0.708031,   0.069355,
 137:../arm_convolution_example_f32.c ****   -1.845228,  -1.570886,   1.010668,  -1.802084,   1.630088,   1.286090,
 138:../arm_convolution_example_f32.c ****   -0.161050,  -0.940794,   0.367961,   0.291907
 139:../arm_convolution_example_f32.c **** 
 140:../arm_convolution_example_f32.c **** };
 141:../arm_convolution_example_f32.c **** 
 142:../arm_convolution_example_f32.c **** float32_t testInputB_f32[64] =
 143:../arm_convolution_example_f32.c **** {
 144:../arm_convolution_example_f32.c ****    0.933724,   0.046881,   1.316470,   0.438345,   0.332682,   2.094885,
 145:../arm_convolution_example_f32.c ****    0.512081,   0.035546,   0.050894,  -2.320371,   0.168711,  -1.830493,
 146:../arm_convolution_example_f32.c ****   -0.444834,  -1.003242,  -0.531494,  -1.365600,  -0.155420,  -0.757692,
 147:../arm_convolution_example_f32.c ****   -0.431880,  -0.380021,   0.096243,  -0.695835,   0.558850,  -1.648962,
 148:../arm_convolution_example_f32.c ****    0.020369,  -0.363630,   0.887146,   0.845503,  -0.252864,  -0.330397,
 149:../arm_convolution_example_f32.c ****    1.269131,  -1.109295,  -1.027876,   0.135940,   0.116721,  -0.293399,
 150:../arm_convolution_example_f32.c ****   -1.349799,   0.166078,  -0.802201,   0.369367,  -0.964568,  -2.266011,
 151:../arm_convolution_example_f32.c ****    0.465178,   0.651222,  -0.325426,   0.320245,  -0.784178,  -0.579456,
 152:../arm_convolution_example_f32.c ****    0.093374,   0.604778,  -0.048225,   0.376297,  -0.394412,   0.578182,
 153:../arm_convolution_example_f32.c ****   -1.218141,  -1.387326,   0.692462,  -0.631297,   0.153137,  -0.638952,
 154:../arm_convolution_example_f32.c ****   0.635474,   -0.970468,   1.334057,  -0.111370
 155:../arm_convolution_example_f32.c **** };
 156:../arm_convolution_example_f32.c **** 
 157:../arm_convolution_example_f32.c **** const float testRefOutput_f32[126] =
 158:../arm_convolution_example_f32.c **** {
 159:../arm_convolution_example_f32.c ****    -0.818943,    1.229484,  -0.533664,    1.016604,   0.341875,  -1.963656,
 160:../arm_convolution_example_f32.c ****     5.171476,    3.478033,   7.616361,    6.648384,   0.479069,   1.792012,
 161:../arm_convolution_example_f32.c ****    -1.295591,   -7.447818,   0.315830,  -10.657445,  -2.483469,  -6.524236,
 162:../arm_convolution_example_f32.c ****    -7.380591,   -3.739005,  -8.388957,    0.184147,  -1.554888,   3.786508,
 163:../arm_convolution_example_f32.c ****    -1.684421,    5.400610,  -1.578126,    7.403361,   8.315999,   2.080267,
 164:../arm_convolution_example_f32.c ****    11.077776,    2.749673,   7.138962,    2.748762,   0.660363,   0.981552,
 165:../arm_convolution_example_f32.c ****     1.442275,    0.552721,  -2.576892,    4.703989,   0.989156,   8.759344,
 166:../arm_convolution_example_f32.c ****    -0.564825,   -3.994680,   0.954710,   -5.014144,   6.592329,   1.599488,
 167:../arm_convolution_example_f32.c ****   -13.979146,   -0.391891,  -4.453369,   -2.311242,  -2.948764,   1.761415,
 168:../arm_convolution_example_f32.c ****    -0.138322,   10.433007,  -2.309103,    4.297153,   8.535523,   3.209462,
 169:../arm_convolution_example_f32.c ****     8.695819,    5.569919,   2.514304,    5.582029,   2.060199,   0.642280,
 170:../arm_convolution_example_f32.c ****     7.024616,    1.686615,  -6.481756,    1.343084,  -3.526451,   1.099073,
 171:../arm_convolution_example_f32.c ****    -2.965764,   -0.173723,  -4.111484,    6.528384,  -6.965658,   1.726291,
 172:../arm_convolution_example_f32.c ****     1.535172,   11.023435,   2.338401,   -4.690188,   1.298210,   3.943885,
 173:../arm_convolution_example_f32.c ****     8.407885,    5.168365,   0.684131,    1.559181,   1.859998,   2.852417,
 174:../arm_convolution_example_f32.c ****     8.574070,   -6.369078,   6.023458,   11.837963,  -6.027632,   4.469678,
 175:../arm_convolution_example_f32.c ****    -6.799093,   -2.674048,   6.250367,   -6.809971,  -3.459360,   9.112410,
